"code"	"name_ru"
"46140"	"Деятельность агентов по торговле машинами, оборудованием, промышленным оборудованием, морскими и воздушными судами"
"46150"	"Деятельность агентов по торговле мебелью, бытовыми товарами, скобяными и прочими металлическими изделиями"
"46160"	"Деятельность агентов по торговле текстильными изделиями, одеждой, обувью, изделиями из кожи и меха"
"46170"	"Деятельность агентов по торговле пищевыми продуктами, включая напитки, и табачными изделиями"
"46180"	"Деятельность агентов, специализирующихся на торговле отдельными видами товаров или группами товаров, не включенными в другие группировки"
"46190"	"Деятельность агентов по торговле товарами широкого ассортимента"
"46211"	"Оптовая торговля зерном, семенами и кормами для животных"
"46212"	"Оптовая торговля необработанным табаком"
"46220"	"Оптовая торговля цветами и другими растениями"
"46230"	"Оптовая торговля живыми животными"
"46240"	"Оптовая торговля шкурами и кожей"
"46310"	"Оптовая торговля фруктами и овощами"
"46320"	"Оптовая торговля мясом и мясными продуктами"
"46330"	"Оптовая торговля молочными продуктами, яйцами и пищевыми маслами и жирами"
"46341"	"Оптовая торговля напитками"
"46342"	"Оптовая торговля напитками в магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше), включая оптово-продовольственные распределительные центры"
"46350"	"Оптовая торговля табачными изделиями"
"46360"	"Оптовая торговля сахаром, шоколадом и сахаристыми кондитерскими изделиями"
"46370"	"Оптовая торговля кофе, чаем, какао и пряностями"
"46381"	"Оптовая торговля рыбой и рыбными продуктами"
"46389"	"Оптовая торговля прочими продуктами питания"
"46390"	"Неспециализированная оптовая торговля продуктами питания, напитками и табачными изделиями"
"46410"	"Оптовая торговля текстильными товарами"
"46421"	"Оптовая торговля трикотажными и чулочно-носочными изделиями"
"46422"	"Оптовая торговля одеждой, кроме трикотажных и чулочно-носочных изделий"
"46423"	"Оптовая торговля обувью"
"46431"	"Оптовая торговля электробытовой техникой"
"46432"	"Оптовая торговля радиоэлектронной аппаратурой"
"46440"	"Оптовая торговля фарфором, стеклянной посудой и чистящими средствами"
"46450"	"Оптовая торговля парфюмерией и косметикой"
"46461"	"Оптовая торговля фармацевтическими товарами"
"46462"	"Оптовая реализация фармацевтических и медицинских товаров в рамках гарантированного объема бесплатной медицинской помощи"
"46463"	"Оптовая торговля медицинской техникой и ортопедическими  изделиями"
"46470"	"Оптовая торговля мебелью, коврами и осветительным оборудованием"
"46480"	"Оптовая торговля часами и ювелирными украшениями"
"46491"	"Оптовая торговля школьно-письменными принадлежностями"
"46492"	"Оптовая торговля музыкальными инструментами и другими культтоварами"
"46499"	"Оптовая торговля прочими непродовольственными товарами широкого потребления"
"46510"	"Оптовая торговля компьютерами, периферийным компьютерным оборудованием и программным обеспечением"
"46520"	"Оптовая торговля электронным и телекоммуникационным оборудованием и запчастями к нему"
"46610"	"Оптовая торговля сельскохозяйственной техникой, оборудованием и запасными частями"
"46620"	"Оптовая торговля механическими станками"
"46630"	"Оптовая торговля техникой для горнодобычи и гражданского строительства"
"46640"	"Оптовая торговля техникой для текстильного, швейного и трикотажного производств"
"46650"	"Оптовая торговля офисной мебелью"
"46660"	"Оптовая торговля прочей офисной техникой и оборудованием"
"46690"	"Оптовая торговля прочей техникой и оборудованием"
"46711"	"Оптовая торговля сырой нефтью и попутным газом"
"46712"	"Оптовая торговля природным (горючим) газом"
"46713"	"Оптовая торговля каменным углем"
"46714"	"Оптовая торговля лигнитом (бурым углем)"
"46715"	"Оптовая торговля авиационным бензином и керосином"
"46716"	"Оптовая торговля автомобильным бензином"
"46717"	"Оптовая торговля дизельным топливом"
"46718"	"Оптовая торговля мазутом топочным"
"46719"	"Оптовая торговля прочим топливом"
"46721"	"Оптовая торговля рудами черных и цветных металлов"
"46722"	"Оптовая торговля чугуном, сталью и их литьем"
"46723"	"Оптовая торговля редкоземельными и цветными металлами и их литьем"
"46724"	"Оптовая торговля драгоценными металлами"
"46731"	"Оптовая торговля стеклом строительным"
"46732"	"Оптовая торговля цементом, песком и гравием"
"46733"	"Оптовая торговля изделиями из бетона, цемента, гипса и аналогичных материалов"
"46734"	"Оптовая торговля лакокрасочной продукцией, обоями и напольными покрытиями"
"46735"	"Оптовая торговля древесиной и продукцией обработки древесины"
"46736"	"Оптовая торговля строительными металлическими конструкциями"
"46737"	"Оптовая торговля сантехническим оборудованием"
"46738"	"Оптовая торговля стеновыми блоками"
"46740"	"Оптовая торговля металлическими изделиями, водопроводным и отопительным оборудованием и инвентарем"
"46751"	"Оптовая торговля химическими веществами и химическими продуктами"
"46752"	"Оптовая торговля резинотехническими изделиями"
"46753"	"Оптовая торговля минеральными удобрениями"
"46754"	"Оптовая торговля пестицидами и прочими агрохимическими продуктами"
"46761"	"Оптовая торговля пластическими массами в первичной форме и синтетическим каучуком"
"46762"	"Оптовая торговля прочими промежуточными продуктами"
"46763"	"Оптовая торговля драгоценными камнями"
"46771"	"Оптовая торговля ломом и отходами черных и цветных металлов"
"46772"	"Оптовая торговля ломом драгоценных металлов и драгоценных камней"
"46779"	"Оптовая торговля прочими неметаллическими отходами и неметаллическим ломом"
"46901"	"Оптовая торговля полудрагоценными камнями"
"46902"	"Оптовая торговля мореным дубом"
"46903"	"Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации в торговых объектах с торговой площадью более 2000 кв.м (2000 кв.м и выше), включая оптово-продовольственные распределительные центры"
"46904"	"Оптовая торговля оборудованием и материалами, бывшими в употреблении"
"46908"	"Специализированная оптовая торговля товарами, не включенными в другие группировки"
"46909"	"Оптовая торговля широким ассортиментом товаров без какой-либо конкретизации"
"47111"	"Розничная торговля преимущественно продуктами питания, включая напитки и табачными изделиями в неспециализированных магазинах"
"47112"	"Розничная торговля преимущественно продуктами питания, включая напитки и табачными изделиями, в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47191"	"Прочая розничная торговля в неспециализированных магазинах"
"47192"	"Прочая розничная торговля в неспециализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47211"	"Розничная торговля фруктами и овощами в специализированных магазинах"
"47212"	"Розничная торговля фруктами и овощами в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47221"	"Розничная торговля домашней птицей, дичью и изделиями из них в специализированных магазинах"
"47222"	"Розничная торговля домашней птицей, дичью и изделиями из них в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47223"	"Прочая розничная торговля мясом и мясными продуктами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47229"	"Прочая розничная торговля мясом и мясными продуктами в специализированных магазинах"
"47231"	"Розничная торговля рыбой, ракообразными и моллюсками в специализированных магазинах"
"47232"	"Розничная торговля рыбой, ракообразными и моллюсками в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47241"	"Розничная торговля хлебобулочными, мучными и сахаристыми кондитерскими изделиями в специализированных магазинах"
"47242"	"Розничная торговля хлебобулочными, мучными и сахаристыми кондитерскими изделиями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47251"	"Розничная торговля напитками в специализированных магазинах"
"47252"	"Розничная торговля напитками в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47261"	"Розничная торговля табачными изделиями в специализированных магазинах"
"47262"	"Розничная торговля табачными изделиями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47291"	"Прочие виды розничной торговли продуктами питания в специализированных магазинах"
"47292"	"Прочие виды розничной торговли продуктами питания в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47301"	"Розничная торговля моторным топливом в специализированных магазинах"
"47302"	"Розничная торговля смазочными материалами"
"47411"	"Розничная торговля компьютерами, периферийным оборудованием и программным обеспечением в специализированных магазинах"
"47412"	"Розничная торговля компьютерами, периферийным оборудованием и программным обеспечением в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47421"	"Розничная торговля телекоммуникационным оборудованием в специализированных магазинах"
"47422"	"Розничная торговля телекоммуникационным оборудованием в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47431"	"Розничная торговля аудио и видео техникой в специализированных магазинах"
"47432"	"Розничная торговля аудио и видео техникой в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47511"	"Розничная торговля текстильными изделиями в специализированных магазинах"
"47512"	"Розничная торговля текстильными изделиями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47521"	"Розничная торговля скобяными изделиями, лакокрасочными материалами и стеклом в специализированных магазинах"
"47522"	"Розничная торговля скобяными изделиями, лакокрасочными материалами и стеклом в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47531"	"Розничная торговля коврами, ковровыми изделиями, а также настенными и напольными покрытиями в специализированных магазинах"
"47532"	"Розничная торговля коврами, ковровыми изделиями, а также настенными и напольными покрытиями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47541"	"Розничная торговля электрическими бытовыми приборами в специализированных магазинах"
"47542"	"Розничная торговля электрическими бытовыми приборами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47591"	"Розничная торговля мебелью в специализированных магазинах"
"47592"	"Розничная торговля музыкальными инструментами и партитурами в специализированных магазинах"
"47593"	"Розничная торговля мебелью в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47594"	"Розничная торговля музыкальными инструментами и партитурами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47595"	"Розничная торговля осветительными приборами и бытовыми изделиями, не включенными в другие категории в магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47599"	"Розничная торговля осветительными приборами и бытовыми изделиями, не включенными в другие категории"
"47611"	"Розничная торговля книгами в специализированных магазинах"
"47612"	"Розничная торговля книгами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47621"	"Розничная торговля газетами и канцелярскими товарами в специализированных магазинах"
"47622"	"Розничная торговля газетами и канцелярскими товарами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47631"	"Розничная торговля аудио и видеозаписями в специализированных магазинах"
"47632"	"Розничная торговля аудио и видеозаписями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47641"	"Розничная торговля спортивным оборудованием в специализированных магазинах"
"47642"	"Розничная торговля спортивным оборудованием в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47651"	"Розничная торговля играми и игрушками в специализированных магазинах"
"47652"	"Розничная торговля играми и игрушками в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47711"	"Розничная торговля трикотажными и чулочно-носочными изделиями в специализированных магазинах"
"47712"	"Розничная торговля одеждой, кроме трикотажных и чулочно-носочных изделий, в специализированных магазинах"
"47713"	"Розничная торговля трикотажными и чулочно-носочными изделиями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47714"	"Розничная торговля одеждой, кроме трикотажных и чулочно-носочных изделий, в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47721"	"Розничная торговля обувью в специализированных магазинах"
"47722"	"Розничная торговля кожаными изделиями в специализированных магазинах"
"47723"	"Розничная торговля обувью в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47724"	"Розничная торговля кожаными изделиями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47731"	"Розничная торговля фармацевтическими товарами в специализированных магазинах"
"47732"	"Розничная торговля фармацевтическими товарами в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47741"	"Розничная торговля медицинскими и ортопедическими товарами в специализированных магазинах"
"47742"	"Розничная торговля медицинскими и ортопедическими товарами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47751"	"Розничная торговля косметическими товарами и предметами гигиены в специализированных магазинах"
"47752"	"Розничная торговля косметическими товарами и предметами гигиены в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47761"	"Розничная торговля цветами в специализированных магазинах"
"47762"	"Розничная торговля семенами и удобрениями в специализированных магазинах"
"47763"	"Розничная торговля домашними животными и кормами для домашних животных в специализированных магазинах"
"47764"	"Розничная торговля цветами в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47765"	"Розничная торговля семенами и удобрениями в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47766"	"Розничная торговля домашними животными и кормами для домашних животных в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47771"	"Розничная торговля часами и ювелирными украшениями в специализированных магазинах"
"47772"	"Розничная торговля часами и ювелирными украшениями в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47781"	"Розничная торговля фотографическим, оптическим и точным оборудованием в специализированных магазинах"
"47782"	"Розничная торговля велосипедами в специализированных магазинах"
"47783"	"Розничная торговля фотографическим, оптическим и точным оборудованием в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47784"	"Розничная торговля велосипедами в специализированных магазинах, являющихся  торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47785"	"Прочая розничная торговля в специализированных магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47789"	"Прочая розничная торговля в специализированных магазинах"
"47791"	"Розничная торговля подержанными товарами в магазинах"
"47792"	"Розничная торговля подержанными товарами в  магазинах, являющихся торговыми объектами, с торговой площадью более 2000 кв.м (2000 кв.м и выше)"
"47811"	"Розничная торговля продуктами питания, напитками и табачными изделиями в торговых палатках, ларьках и киосках"
"47812"	"Розничная торговля продуктами питания, напитками и табачными изделиями на рынке"
"47821"	"Розничная торговля одеждой, обувью и тканями в торговых палатках, ларьках и киосках"
"47822"	"Розничная торговля одеждой, обувью и тканями на рынке"
"47891"	"Розничная торговля прочими товарами в торговых палатках, ларьках и киосках"
"47892"	"Розничная торговля прочими товарами на рынке"
"47910"	"Розничная торговля через фирмы, выполняющие заказы по почте и через Интернет"
"47991"	"Развозная и разносная розничная торговля"
"47992"	"Розничная торговля через сетевой маркетинг"
"47999"	"Прочая розничная торговля не в магазинах"
"49100"	"Пассажирский железнодорожный транспорт, междугородний"
"49200"	"Грузовой железнодорожный транспорт"
"49311"	"Перевозки автобусами"
"49312"	"Перевозки трамваями"
"49313"	"Перевозки троллейбусами"
"49314"	"Перевозки метрополитеном"
"49319"	"Перевозки прочими видами транспорта, подчиняющегося расписанию"
"49320"	"Деятельность такси"
"49390"	"Прочие виды наземных пассажирских перевозок, не отнесенные к другим категориям"
"49410"	"Грузовые перевозки автомобильным транспортом"
"49420"	"Услуги по перевозкам"
"49500"	"Транспортирование по трубопроводу"
"50100"	"Морской и прибрежный пассажирский транспорт"
"50200"	"Морской и прибрежный грузовой транспорт"
"50300"	"Речной пассажирский транспорт"
"50401"	"Речной грузовой транспорт"
"50402"	"Лесосплав"
"51101"	"Деятельность  воздушного пассажирского транспорта, подчиняющегося расписанию"
"51102"	"Деятельность  воздушного пассажирского транспорта, не подчиняющегося расписанию"
"51211"	"Деятельность грузового воздушного транспорта, подчиняющего расписанию"
"51212"	"Деятельность грузового воздушного транспорта, не подчиняющего расписанию"
"51220"	"Транспортная космическая система"
"52101"	"Складирование и хранение зерна"
"52102"	"Складирование и хранение непродовольственных товаров, кроме зерна"
"52103"	"Складирование и хранение продовольственных товаров"
"52211"	"Эксплуатация железных дорог"
"52212"	"Эксплуатация автомобильных дорог"
"52213"	"Услуги терминалов"
"52214"	"Услуги по хранению транспортных средств, принадлежащих гражданам"
"52215"	"Эксплуатация магистральных и иных трубопроводов, в том числе водоводов"
"52216"	"Услуги по подсоединению (подключению) трубопровода к действующим магистральным и иным трубопроводам"
"52219"	"Прочие услуги в области сухопутного транспорта"
"52220"	"Услуги в области водного транспорта"
"52231"	"Регулирование использования воздушного пространства"
"52239"	"Прочая деятельность, относящаяся к пассажирским и грузовым перевозкам"
"52240"	"Транспортная обработка грузов"
"52291"	"Транспортно-экспедиционные  услуги"
"52292"	"Технический надзор на транспорте"
"52299"	"Прочая транспортно-экспедиционная деятельность"
"53100"	"Почтовые услуги в соответствии с обязательствами по предоставлению услуг в зоне всеобщего охвата"
"53200"	"Прочая почтовая и курьерская деятельность"
"55101"	"Предоставление услуг гостиницами с ресторанами"
"55102"	"Предоставление услуг гостиницами без ресторанов"
"55103"	"Предоставление гостиничных услуг с ресторанами для официальных мероприятий"
"55200"	"Предоставление жилья на выходные и прочие периоды краткосрочного проживания"
"55300"	"Площадки для кемпинга, рекреационные автопарки и трейлерные парки"
"55900"	"Другие виды жилья"
"56100"	"Рестораны и услуги по доставке продуктов питания"
"56210"	"Доставка пищи на заказ"
"56291"	"Прочие виды организации питания вне населенных пунктов"
"56292"	"Прочие виды организации питания в пассажирских поездах"
"56299"	"Прочие виды организации питания, не вошедшие в другие группировки"
"56300"	"Подача напитков"
"58110"	"Издание книг"
"58120"	"Издание справочников и списков подписчиков"
"58130"	"Издание газет"
"58140"	"Издание журналов и периодических публикаций"
"58190"	"Прочие виды издательского дела"
"58210"	"Создание компьютерных игр"
"58290"	"Издание прочего программного обеспечения"
"59110"	"Деятельность по производству кино-, видеофильмов и телевизионных программ"
"59120"	"Пост производственный этап изготовления кинофильмов, видео  и телевизионных программ"
"59130"	"Деятельность по распространению кинофильмов, видео и телевизионных программ"
"59140"	"Деятельность по показу кинофильмов"
"59200"	"Деятельность по изданию фонограмм и музыкальных записей"
"60100"	"Радиовещание"
"60200"	"Деятельность по созданию и трансляции телевизионных программ"
"61101"	"Проводная телекоммуникационная связь для государственных органов посредством единой транспортной среды"
"61109"	"Прочая проводная телекоммуникационная связь"
"61201"	"Беспроводная телекоммуникационная связь для государственных органов посредством единой транспортной среды"
"61202"	"Организация вещания теле-, радиопрограмм посредством сети национального оператора телерадиовещания"
"61209"	"Прочая беспроводная телекоммуникационная связь"
"61301"	"Деятельность в области спутниковых телекоммуникаций для государственных органов посредством единой транспортной среды"
"61302"	"Деятельность в области спутниковых телекоммуникаций для целей телерадиовещания"
"61303"	"Деятельность в области спутниковых телекоммуникаций для организации связи"
"61901"	"Деятельность по распространению телерадиопрограмм  посредством  сети Интернет"
"61909"	"Прочие виды телекоммуникационных услуг"
"62011"	"Разработка программного обеспечения"
"62012"	"Сопровождение программного обеспечения"
"62021"	"Консультационные  и практические услуги в области информационных технологий"
"62022"	"Планирование и разработка коммерческих информационных систем"
"62031"	"Деятельность по управлению информационно-коммуникационной инфраструктурой  в рамках формирования и развития государственных электронных информационных ресурсов и систем"
"62032"	"Деятельность по управлению информационно-коммуникационным оборудованием"
"62091"	"Другие виды деятельности в области информационных технологий и информационных систем в рамках автоматизации функций оказания услуг государственных органов, учреждений и организаций"
"62092"	"Другие виды деятельности в области информационных технологий и информационных систем"
"63111"	"Услуги по размещению и переработке данных"
"63112"	"Информационно-методологическое обеспечение с сопровождением информационных систем и баз данных"
"63120"	"Веб-порталы"
"63910"	"Деятельность информационных агентств"
"63991"	"Прочие виды деятельности, связанные с предоставлением компьютеризированных услуг телефонной связи"
"63999"	"Прочие виды деятельности информационных агентств"
"64110"	"Деятельность центрального банка"
"64191"	"Деятельность банков, за исключением, банка, являющегося национальным институтом развития, и его дочерней организации-лизингодателя"
"64192"	"Деятельность сберегательных банков"
"64193"	"Деятельность банка, являющегося национальным институтом развития, и его дочерней организации-лизингодателя"
"64199"	"Денежное посредничество прочих финансовых учреждений"
"64200"	"Деятельность холдинговых компаний"
"64300"	"Тресты, фонды и другие подобные финансовые объекты"
"64911"	"Финансовый лизинг, кроме финансового лизинга медицинского оборудования и техники"
"64912"	"Финансовый лизинг медицинского оборудования и техники"
"64921"	"Деятельность ломбардов"
"64922"	"Деятельность специальных фондов финансовой поддержки инициатив субъектов частного предпринимательства"
"64929"	"Прочие виды кредитования"
"64991"	"Финансово-экономические услуги, оказываемые субъектам индустриально-инновационной деятельности и агропромышленного комплекса"
"64992"	"Другие финансовые услуги, финансирование в различных отраслях экономики, инвестиционная деятельность"
"64999"	"Другие виды финансовых услуг, за исключением, услуг страховых и пенсионных фондов, не отнесенные к прочим группировкам"
"65111"	"Государственное страхование жизни"
"65112"	"Негосударственное страхование жизни"
"65121"	"Государственное страхование ущерба"
"65122"	"Негосударственное страхование ущерба"
"65200"	"Перестрахование"
"65301"	"Государственное пенсионное обеспечение"
"65302"	"Негосударственное пенсионное обеспечение"
"66111"	"Деятельность товарных бирж"
"66112"	"Деятельность, связанная с управлением финансовыми рынками"
"66120"	"Брокерские услуги по контрактам на ценные бумаги и товары"
"66190"	"Прочая вспомогательная деятельность по предоставлению финансовых услуг, кроме страхования и пенсионного обеспечения"
"66210"	"Оценка рисков и ущерба"
"66220"	"Деятельность страховых агентов и брокеров"
"66290"	"Прочая вспомогательная деятельность по страхованию и пенсионному обеспечению"
"66300"	"Управление фондами"
"68101"	"Купля и продажа многоквартирных и жилых домов (особняков)"
"68102"	"Купля и продажа прочей недвижимости"
"68201"	"Аренда и управление собственной недвижимостью"
"68202"	"Аренда (субаренда) и эксплуатация арендуемой недвижимости"
"68203"	"Аренда и эксплуатация торгового рынка"
"68311"	"Посреднические услуги при купле-продаже и сдаче внаем недвижимого имущества производственно-технического назначения"
"68312"	"Посреднические услуги при купле-продаже и сдаче внаем жилья и другого недвижимого имущества непроизводственного назначения"
"68321"	"Управление недвижимостью за вознаграждение или на договорной основе"
"68322"	"Обеспечение мер при эксплуатаций «Эталонного центра»"
"69101"	"Деятельность юридических консультаций адвокатов (включая частнопрактикующих адвокатов"
"69102"	"Нотариальная деятельность"
"69109"	"Прочая деятельность в области права"
"69200"	"Деятельность в области бухгалтерского учета и аудита; консультации по налогообложению"
"70101"	"Деятельность головных компаний, связанная с реализацией государственной политики индустриально-инновационного развития"
"70109"	"Деятельность прочих головных компаний"
"70210"	"Деятельность по взаимоотношениям и связью с общественностью"
"70221"	"Консультирование по вопросам коммерческой деятельности и управления"
"70222"	"Консультативное сопровождение концессионных проектов и проектов государственно-частного партнерства"
"71111"	"Деятельность в области архитектуры для объектов атомной промышленности и атомной энергетики"
"71112"	"Деятельность в области архитектуры, за исключением объектов атомной промышленности и атомной энергетики"
"71121"	"Деятельность в области инженерных изысканий и предоставление технических консультаций в этой области, за исключением объектов атомной промышленности и атомной энергетики"
"71122"	"Деятельность по проведению геологической разведки и изысканий (без научных исследований и разработок)"
"71123"	"Геодезическая служба"
"71124"	"Землеустройство"
"71125"	"Услуги в области картографии"
"71126"	"Деятельность в области инженерных изысканий и предоставление технических консультаций в этой области для объектов атомной промышленности и атомной энергетики"
"71201"	"Деятельность санитарно-эпидемиологических учреждений"
"71202"	"Деятельность учреждений санитарного просвещения"
"71203"	"Деятельность нефтеперерабатывающих заводов по осуществлению лабораторных испытаний и анализов"
"71204"	"Лабораторно-аналитические исследования в геологической отрасли"
"71209"	"Деятельность прочих учреждений, осуществляющих технические испытания и анализы"
"72110"	"Научные исследования и экспериментальные разработки в области биотехнологий"
"72191"	"Научные исследования и экспериментальные разработки в области проектирования, строительства, ремонта, содержания и диагностики автомобильных дорог и мостовых сооружений"
"72192"	"Научно-исследовательские, опытно-методические и опытно-конструкторские работы в геологической отрасли"
"72193"	"Научные исследования и разработки в области космической деятельности"
"72194"	"Исследования и экспериментальные разработки в области мирного использования атомной энергии"
"72195"	"Исследования и разработки в области противоинфекционных препаратов"
"72199"	"Прочие исследования и разработки в области естественных наук и инженерии"
"72201"	"Прикладные исследования в области общественных и гуманитарных наук, направленных на содействие развитию отечественных производств"
"72202"	"Прикладные исследования в области общественных и гуманитарных наук, направленных на развитие индустрии"
"72203"	"Исследования и экспериментальные разработки в области обороны и национальной безопасности"
"72204"	"Междисциплинарные исследования и разработки в области экономического, бюджетного и стратегического планирования"
"72209"	"Исследования и экспериментальные разработки в области общественных и гуманитарных наук, не включенные в другие группировки"
"73110"	"Деятельность рекламных агентств"
"73120"	"Представление рекламы в средствах массовой информации"
"73200"	"Исследование конъюнктуры рынка и изучение общественного мнения"
"74100"	"Работы по проведению специализированного дизайна"
"74200"	"Деятельность в области фотографии"
"74300"	"Переводческое (устное и письменное) дело"
"74901"	"Деятельность гидрометеорологической службы"
"74902"	"Аккредитация в области оценки соответствия"
"74903"	"Деятельность ведомственных служб, занимающихся инновационными технологиями (медицинские, образовательные, консультационные и др.)"
"74909"	"Прочая профессиональная, научная и техническая деятельность, не включенная в другие категории"
"75000"	"Ветеринарная деятельность"
"77111"	"Аренда автомобилей и легковых автомобилей"
"77112"	"Лизинг автомобилей и легковых автомобилей"
"77121"	"Аренда грузовых автомобилей"
"77122"	"Лизинг грузовых автомобилей"
"77210"	"Прокат и аренда развлекательного и спортивного инвентаря"
"77220"	"Прокат видео записей и дисков"
"77290"	"Прокат и аренда прочих предметов личного потребления и бытовых товаров"
"77311"	"Аренда сельскохозяйственной техники и оборудования"
"77312"	"Лизинг сельскохозяйственной техники и оборудования"
"77321"	"Аренда строительной техники и оборудования для строительства гражданских объектов"
"77322"	"Лизинг строительной техники и оборудования для строительства гражданских объектов"
"77331"	"Аренда компьютерного и периферийного оборудования для инфотелекоммуникационной системы"
"77332"	"Лизинг компьютерного и периферийного оборудования для инфотелекоммуникационной системы"
"77338"	"Аренда прочих офисных машин и оборудования"
"77339"	"Лизинг прочих офисных машин и оборудования"
"77341"	"Аренда водных транспортных средств и оборудования"
"77342"	"Лизинг водных транспортных средств и оборудования"
"77351"	"Аренда воздушных транспортных средств и оборудования"
"77352"	"Лизинг воздушных транспортных средств и оборудования"
"77391"	"Аренда прочих машин, оборудования и материальных средств, не включенных в другие категории"
"77392"	"Лизинг прочих машин, оборудования и материальных средств, не включенных в другие категории"
"77400"	"Аренда интеллектуальной собственности и подобной продукции, за исключением работ с защищенными авторскими правами"
"78100"	"Деятельность агентств по трудоустройству"
"78200"	"Деятельность агентств по временному трудоустройству"
"78301"	"Деятельность прочих организаций по работе с персоналом, кроме организаций, учрежденных национальными компаниями"
"78302"	"Деятельность организаций, учрежденных национальными компаниями, по предоставлению технического и вспомогательного персонала для обслуживания стратегических объектов"
"79110"	"Деятельность туристских агентств"
"79120"	"Деятельность туристских операторов"
"79900"	"Прочие виды услуг по бронированию и сопутствующие им услуги"
"80101"	"Деятельность частных охранных служб"
"80102"	"Деятельность охранных организаций, учрежденных национальными компаниями"
"80200"	"Деятельность в области систем охраны"
"80300"	"Деятельность по расследованию"
"81100"	"Комплексное обслуживание объектов"
"81210"	"Общая уборка зданий"
"81220"	"Прочая деятельность по уборке зданий и промышленных объектов"
