INFO 	 2018-04-03 12:29:45,109 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:49:06,414 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:49:54,690 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:50:33,831 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:52:08,332 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:58:13,046 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:58:46,059 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 12:59:38,771 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 13:04:36,661 	 stat_list 	 files/lie_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:42:08,801 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:44:11,050 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:46:31,328 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:46:57,869 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:48:05,050 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:48:35,562 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:49:51,095 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:50:15,947 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:50:42,453 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:51:09,273 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:51:39,990 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:52:01,711 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:52:11,922 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:52:33,371 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:54:22,316 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:55:10,378 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 16:55:21,760 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:00:13,122 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:13:22,474 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:16:21,870 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:27:18,833 	 stat_list 	 files/exbankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:39:51,802 	 stat_list 	 files/bankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:41:06,486 	 stat_list 	 files/bankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:43:07,480 	 stat_list 	 files/bankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-03 17:49:01,706 	 stat_list 	 files/bankrot_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:11:50,866 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:12:18,063 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:19:22,029 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:23:16,174 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:24:40,933 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:27:31,194 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:28:56,029 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:30:52,304 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:31:19,332 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-04 18:58:17,542 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-08 22:15:00,543 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
INFO 	 2018-04-08 22:19:06,457 	 stat_list 	 files/terror_entity.csv was copied to interprises_parsers/tmp/ folder
